[1.179s] Invoking command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/mgaddam/CS7630/ros2_ws/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch
[1.412s] -- The C compiler identification is GNU 11.4.0
[1.412s] -- The CXX compiler identification is GNU 11.4.0
[1.412s] -- Detecting C compiler ABI info
[1.453s] -- Detecting C compiler ABI info - done
[1.462s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.462s] -- Detecting C compile features
[1.462s] -- Detecting C compile features - done
[1.469s] -- Detecting CXX compiler ABI info
[2.192s] -- Detecting CXX compiler ABI info - done
[2.207s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.207s] -- Detecting CXX compile features
[2.208s] -- Detecting CXX compile features - done
[2.213s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.312s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.414s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.542s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.549s] -- Added test 'lint_cmake' to check CMake code style
[2.555s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.581s] -- Added test 'xmllint' to check XML markup files
[2.597s] -- Configuring done
[2.656s] -- Generating done
[2.670s] -- Build files have been written to: /home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch
[2.673s] Invoked command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/mgaddam/CS7630/ros2_ws/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch
[2.675s] Invoking command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch -- -j16 -l16
[2.720s] Invoked command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch -- -j16 -l16
[2.731s] Invoking command in '/home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch
[2.740s] -- Install configuration: ""
[2.740s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch
[2.744s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/tb_slam_env.launch.py
[2.748s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect_min.launch.py
[2.752s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/minimal.launch.py
[2.756s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync_rviz.launch.py
[2.760s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync.launch.py
[2.763s] -- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/aruco_tracker_tb.yaml
